date,symbol,expiry_date,open,close,high,low,previous_Close,volume,open_interest,price_increase,price_increase_percentage,expected_result,a_weekday_name,a_weekday_value,b_sun_raashi_name,b_sun_raashi_value,ca_tithi_name,ca_tithi_value,ca_tithi_time_range,cb_tithi_name,cb_tithi_value,cb_tithi_time_range,da_nakshatra_name,da_nakshatra_value,da_nakshatra_time_range,db_nakshatra_name,db_nakshatra_value,db_nakshatra_time_range
15/10/25,GOLDM,05/11/25,125999,126641,127150,125765,125753,73228,35350,642,0.51,1,wednesday,0,kanya,0,navami_krishna,1,00:00:00-10:34:15,dashami_krishna,2,10:34:15-00:00:00,pushya,1,00:00:00-12:00:07,ashlesha,0,12:00:07-00:00:00
14/10/25,GOLDM,05/11/25,124348,125753,126472,123673,123964,102840,32156,1405,1.13,1,tuesday,0,kanya,0,ashtami_krishna,0,00:00:00-11:10:08,navami_krishna,1,11:10:08-00:00:00,punarvasu,0,00:00:00-11:54:32,pushya,1,11:54:32-00:00:00
13/10/25,GOLDM,05/11/25,121700,123964,124149,121700,120727,70600,35268,2264,1.86,1,monday,2,kanya,0,saptami_krishna,2,00:00:00-12:24:55,ashtami_krishna,0,12:24:55-00:00:00,ardra,2,00:00:00-12:27:04,punarvasu,0,12:27:04-00:00:00
10/10/25,GOLDM,05/11/25,119869,120727,121669,119300,119869,102118,37818,858,0.72,1,friday,0,kanya,0,chaturthi_krishna,0,00:00:00-19:39:01,panchami_krishna,2,19:39:01-00:00:00,krittika,0,00:00:00-17:31:24,rohini,2,17:31:24-00:00:00
09/10/25,GOLDM,05/11/25,122280,119869,123108,119500,122542,108115,38141,-2411,-1.97,2,thursday,2,kanya,0,dvitiya_krishna,2,00:00:00-02:23:04,tritiya_krishna,1,02:23:04-22:54:56,bharani,1,00:00:00-20:02:44,krittika,0,20:02:44-00:00:00
08/10/25,GOLDM,05/11/25,120759,122542,122723,120759,120354,76521,39499,1783,1.48,1,wednesday,0,kanya,0,pratipada_krishna,0,00:00:00-05:53:55,dvitiya_krishna,2,05:53:55-00:00:00,revati,1,00:00:00-01:28:12,ashwini,1,01:28:12-22:45:00
07/10/25,GOLDM,05/11/25,119759,120354,120495,119160,119524,76339,39533,595,0.5,1,tuesday,0,kanya,0,purnima,1,00:00:00-09:17:36,pratipada_krishna,0,09:17:36-00:00:00,uttara_bhadrapada,0,00:00:00-04:02:00,revati,1,04:02:00-00:00:00
06/10/25,GOLDM,05/11/25,117979,119524,119793,117979,117370,66826,39097,1545,1.31,1,monday,2,kanya,0,chaturdashi_shukla,0,00:00:00-12:24:16,purnima,1,12:24:16-00:00:00,purva_bhadrapada,2,00:00:00-06:16:13,uttara_bhadrapada,0,06:16:13-00:00:00
03/10/25,GOLDM,05/11/25,116433,117370,117620,115900,116968,51023,38720,937,0.8,1,friday,0,kanya,0,ekadashi_shukla,0,00:00:00-18:33:46,dwadashi_shukla,1,18:33:46-00:00:00,shravana,1,00:00:00-09:34:36,dhanishtha,1,09:34:36-00:00:00
01/10/25,GOLDM,05/11/25,116999,116968,117700,116306,116573,61451,38110,-31,-0.03,0,wednesday,0,kanya,0,navami_shukla,1,00:00:00-19:01:42,dashami_shukla,2,19:01:42-00:00:00,purva_ashadha,1,00:00:00-08:06:29,uttara_ashadha,0,08:06:29-00:00:00
30/09/25,GOLDM,03/10/25,116144,116104,116530,114400,115096,2018,1992,-40,-0.03,0,tuesday,0,kanya,0,ashtami_shukla,0,00:00:00-18:06:38,navami_shukla,1,18:06:38-00:00:00,mula,0,00:00:00-06:17:46,purva_ashadha,1,06:17:46-00:00:00
29/09/25,GOLDM,03/10/25,114320,115096,115260,114311,113664,2576,3640,776,0.68,1,monday,2,kanya,0,saptami_shukla,2,00:00:00-16:32:14,ashtami_shukla,0,16:32:14-00:00:00,jyeshtha,1,00:00:00-03:54:58,mula,0,03:54:58-00:00:00
26/09/25,GOLDM,03/10/25,112643,113664,113900,112500,112606,10439,6073,1021,0.91,1,friday,0,kanya,0,chaturthi_shukla,0,00:00:00-09:33:36,panchami_shukla,2,09:33:36-00:00:00,vishakha,2,00:00:00-22:09:16,anuradha,1,22:09:16-00:00:00
25/09/25,GOLDM,03/10/25,112673,112606,113247,112100,112475,35111,11213,-67,-0.06,0,thursday,2,kanya,0,tritiya_shukla,1,00:00:00-07:06:37,chaturthi_shukla,0,07:06:37-00:00:00,swati,0,00:00:00-19:08:54,vishakha,2,19:08:54-00:00:00
24/09/25,GOLDM,03/10/25,113490,112475,114150,112374,113715,38769,18968,-1015,-0.89,2,wednesday,0,kanya,0,dvitiya_shukla,2,00:00:00-04:52:06,tritiya_shukla,1,04:52:06-00:00:00,chitra,0,00:00:00-16:16:46,swati,0,16:16:46-00:00:00
23/09/25,GOLDM,03/10/25,112098,113715,114090,111909,112070,66088,23285,1617,1.44,1,tuesday,0,kanya,0,pratipada_shukla,0,00:00:00-02:56:33,dvitiya_shukla,2,02:56:33-00:00:00,hasta,1,00:00:00-13:40:15,chitra,0,13:40:15-00:00:00
22/09/25,GOLDM,03/10/25,109811,112070,112140,109811,109715,52835,30678,2259,2.06,1,monday,2,kanya,0,amavasya,1,00:00:00-01:24:09,pratipada_shukla,0,01:24:09-00:00:00,uttara_phalguni,0,00:00:00-11:24:24,hasta,1,11:24:24-00:00:00
19/09/25,GOLDM,03/10/25,109279,109715,109786,108990,108951,34441,28699,436,0.4,1,friday,0,kanya,0,trayodashi_krishna,2,00:00:00-23:37:29,chaturdashi_krishna,0,23:37:29-00:00:00,ashlesha,0,00:00:00-07:05:51,magha,0,07:05:51-00:00:00
18/09/25,GOLDM,03/10/25,109199,108951,109694,108589,109692,53408,29921,-248,-0.23,2,thursday,2,kanya,0,dwadashi_krishna,1,00:00:00-23:25:00,trayodashi_krishna,2,23:25:00-00:00:00,pushya,1,00:00:00-06:32:35,ashlesha,0,06:32:35-00:00:00
17/09/25,GOLDM,03/10/25,109820,109692,109875,109063,110040,38342,32601,-128,-0.12,0,wednesday,0,kanya,0,dashami_krishna,2,00:00:00-00:22:34,ekadashi_krishna,0,00:22:34-23:40:06,punarvasu,0,00:00:00-06:26:10,pushya,1,06:26:10-00:00:00
16/09/25,GOLDM,03/10/25,110001,110040,110550,109850,110045,38451,35321,39,0.04,0,tuesday,0,simha,2,navami_krishna,1,00:00:00-01:31:47,dashami_krishna,2,01:31:47-00:00:00,ardra,2,00:00:00-06:46:13,punarvasu,0,06:46:13-00:00:00
15/09/25,GOLDM,03/10/25,109210,110045,110196,108800,109237,39771,36092,835,0.76,1,monday,2,simha,2,ashtami_krishna,0,00:00:00-03:06:34,navami_krishna,1,03:06:34-00:00:00,mrigashira,2,00:00:00-07:31:48,ardra,2,07:31:48-00:00:00
12/09/25,GOLDM,03/10/25,109222,109237,109570,109050,108870,30033,35777,15,0.01,0,friday,0,simha,2,panchami_krishna,2,00:00:00-09:59:08,shashthi_krishna,1,09:59:08-00:00:00,bharani,1,00:00:00-11:58:50,krittika,0,11:58:50-00:00:00
11/09/25,GOLDM,03/10/25,108601,108870,109050,108455,108884,38282,37891,269,0.25,1,thursday,2,simha,2,chaturthi_krishna,0,00:00:00-12:46:02,panchami_krishna,2,12:46:02-00:00:00,ashwini,1,00:00:00-13:58:11,bharani,1,13:58:11-00:00:00
10/09/25,GOLDM,03/10/25,108674,108884,109250,108594,108907,32594,39415,210,0.19,1,wednesday,0,simha,2,tritiya_krishna,1,00:00:00-15:38:27,chaturthi_krishna,0,15:38:27-00:00:00,revati,1,00:00:00-16:03:23,ashwini,1,16:03:23-00:00:00
09/09/25,GOLDM,03/10/25,108600,108907,109749,108500,108393,62124,41004,307,0.28,1,tuesday,0,simha,2,dvitiya_krishna,2,00:00:00-18:29:39,tritiya_krishna,1,18:29:39-00:00:00,uttara_bhadrapada,0,00:00:00-18:07:27,revati,1,18:07:27-00:00:00
08/09/25,GOLDM,03/10/25,107391,108393,108599,107010,107605,44715,40695,1002,0.93,1,monday,2,simha,2,pratipada_krishna,0,00:00:00-21:12:20,dvitiya_krishna,2,21:12:20-00:00:00,purva_bhadrapada,2,00:00:00-20:02:47,uttara_bhadrapada,0,20:02:47-00:00:00
05/09/25,GOLDM,03/10/25,106661,107605,107682,106410,106310,50562,39937,944,0.89,1,friday,0,simha,2,dwadashi_shukla,1,00:00:00-04:08:37,trayodashi_shukla,2,04:08:37-00:00:00,shravana,1,00:00:00-23:38:36,dhanishtha,1,23:38:36-00:00:00
04/09/25,GOLDM,03/10/25,106501,106310,106720,105500,107080,44391,38221,-191,-0.18,2,thursday,2,simha,2,ekadashi_shukla,0,00:00:00-04:22:27,dwadashi_shukla,1,04:22:27-00:00:00,uttara_ashadha,0,00:00:00-23:44:05,shravana,1,23:44:05-00:00:00
03/09/25,GOLDM,03/10/25,105694,107080,107136,105694,105695,44257,40827,1386,1.31,1,wednesday,0,simha,2,dashami_shukla,2,00:00:00-03:53:29,ekadashi_shukla,0,03:53:29-00:00:00,purva_ashadha,1,00:00:00-23:08:33,uttara_ashadha,0,23:08:33-00:00:00
02/09/25,GOLDM,03/10/25,104799,105695,105788,104457,104694,51598,38444,896,0.85,1,tuesday,0,simha,2,navami_shukla,1,00:00:00-02:43:32,dashami_shukla,2,02:43:32-00:00:00,mula,0,00:00:00-21:51:19,purva_ashadha,1,21:51:19-00:00:00
01/09/25,GOLDM,03/10/25,103899,104694,105729,103899,103718,37417,33088,795,0.77,1,monday,2,simha,2,ashtami_shukla,0,00:00:00-00:58:16,navami_shukla,1,00:58:16-00:00:00,jyeshtha,1,00:00:00-19:55:18,mula,0,19:55:18-00:00:00
29/08/25,GOLDM,05/09/25,101390,103164,103422,101390,101481,25604,9011,1774,1.75,1,friday,0,simha,2,shashthi_shukla,1,00:00:00-20:22:25,saptami_shukla,2,20:22:25-00:00:00,swati,0,00:00:00-11:38:45,vishakha,2,11:38:45-00:00:00
28/08/25,GOLDM,05/09/25,100813,101481,101520,100813,100967,17097,17765,668,0.66,1,thursday,2,simha,2,panchami_shukla,2,00:00:00-17:57:26,shashthi_shukla,1,17:57:26-00:00:00,chitra,0,00:00:00-08:43:46,swati,0,08:43:46-00:00:00
27/08/25,GOLDM,05/09/25,100416,100967,101048,100400,100531,15905,20544,551,0.55,1,wednesday,0,simha,2,chaturthi_shukla,0,00:00:00-15:44:53,panchami_shukla,2,15:44:53-00:00:00,hasta,1,00:00:00-06:04:26,chitra,0,06:04:26-00:00:00
26/08/25,GOLDM,05/09/25,100199,100531,100650,100199,100118,22638,20857,332,0.33,1,tuesday,0,simha,2,tritiya_shukla,1,00:00:00-13:55:09,chaturthi_shukla,0,13:55:09-00:00:00,uttara_phalguni,0,00:00:00-03:49:55,hasta,1,03:49:55-00:00:00
25/08/25,GOLDM,05/09/25,99510,100118,100275,99510,99857,20910,21848,608,0.61,1,monday,2,simha,2,dvitiya_shukla,2,00:00:00-12:35:17,tritiya_shukla,1,12:35:17-00:00:00,purva_phalguni,1,00:00:00-02:05:58,uttara_phalguni,0,02:05:58-00:00:00
22/08/25,GOLDM,05/09/25,98986,99857,99975,98760,99035,32483,25047,871,0.88,1,friday,0,simha,2,chaturdashi_krishna,0,00:00:00-11:56:29,amavasya,1,11:56:29-00:00:00,pushya,1,00:00:00-00:08:45,ashlesha,0,00:08:45-00:00:00
21/08/25,GOLDM,05/09/25,98913,99035,99185,98541,98903,24372,29217,122,0.12,0,thursday,2,simha,2,trayodashi_krishna,2,00:00:00-12:45:23,chaturdashi_krishna,0,12:45:23-00:00:00,punarvasu,0,00:00:00-00:27:14,pushya,1,00:27:14-00:00:00
20/08/25,GOLDM,05/09/25,98393,98903,99035,98145,98359,23007,31193,510,0.52,1,wednesday,0,simha,2,dwadashi_krishna,1,00:00:00-13:59:04,trayodashi_krishna,2,13:59:04-00:00:00,ardra,2,00:00:00-01:07:51,punarvasu,0,01:07:51-00:00:00
19/08/25,GOLDM,05/09/25,99061,98359,99400,98274,99020,25645,33267,-702,-0.71,2,tuesday,0,simha,2,ekadashi_krishna,0,00:00:00-15:33:04,dwadashi_krishna,1,15:33:04-00:00:00,mrigashira,2,00:00:00-02:06:07,ardra,2,02:06:07-00:00:00
18/08/25,GOLDM,05/09/25,99539,99020,99588,98951,99362,19836,33237,-519,-0.52,2,monday,2,simha,2,dashami_krishna,2,00:00:00-17:23:01,ekadashi_krishna,0,17:23:01-00:00:00,rohini,2,00:00:00-03:17:44,mrigashira,2,03:17:44-00:00:00
14/08/25,GOLDM,05/09/25,99543,99362,99932,99208,99656,30352,32235,-181,-0.18,2,thursday,2,karka,1,panchami_krishna,2,00:00:00-04:24:09,shashthi_krishna,1,04:24:09-00:00:00,revati,1,00:00:00-09:06:05,ashwini,1,09:06:05-00:00:00
13/08/25,GOLDM,05/09/25,99528,99656,100000,99528,99620,26569,32317,128,0.13,0,wednesday,0,karka,1,chaturthi_krishna,0,00:00:00-06:36:36,panchami_krishna,2,06:36:36-00:00:00,uttara_bhadrapada,0,00:00:00-10:32:40,revati,1,10:32:40-00:00:00
12/08/25,GOLDM,05/09/25,99848,99620,99848,99225,99785,36544,33049,-228,-0.23,2,tuesday,0,karka,1,tritiya_krishna,1,00:00:00-08:41:22,chaturthi_krishna,0,08:41:22-00:00:00,purva_bhadrapada,2,00:00:00-11:52:13,uttara_bhadrapada,0,11:52:13-00:00:00
11/08/25,GOLDM,05/09/25,100810,99785,100810,99630,101212,44871,34853,-1025,-1.02,2,monday,2,karka,1,dvitiya_krishna,2,00:00:00-10:34:15,tritiya_krishna,1,10:34:15-00:00:00,shatabhisha,0,00:00:00-13:00:32,purva_bhadrapada,2,13:00:32-00:00:00
08/08/25,GOLDM,05/09/25,101200,101212,101584,100885,100835,44871,40913,12,0.01,0,friday,0,karka,1,chaturdashi_shukla,0,00:00:00-14:12:35,purnima,1,14:12:35-00:00:00,uttara_ashadha,0,00:00:00-14:28:15,shravana,1,14:28:15-00:00:00
07/08/25,GOLDM,05/09/25,100711,100835,101519,100380,100687,54311,37932,124,0.12,0,thursday,2,karka,1,trayodashi_shukla,2,00:00:00-14:28:20,chaturdashi_shukla,0,14:28:20-00:00:00,purva_ashadha,1,00:00:00-14:01:27,uttara_ashadha,0,14:01:27-00:00:00
06/08/25,GOLDM,05/09/25,100602,100687,100800,100155,100765,36400,33304,85,0.08,0,wednesday,0,karka,1,dwadashi_shukla,1,00:00:00-14:08:51,trayodashi_shukla,2,14:08:51-00:00:00,mula,0,00:00:00-13:00:02,purva_ashadha,1,13:00:02-00:00:00
05/08/25,GOLDM,05/09/25,100649,100765,100990,99970,100607,44304,33815,116,0.12,0,tuesday,0,karka,1,ekadashi_shukla,0,00:00:00-13:12:51,dwadashi_shukla,1,13:12:51-00:00:00,jyeshtha,1,00:00:00-11:23:02,mula,0,11:23:02-00:00:00
04/08/25,GOLDM,05/09/25,99423,100607,100725,99366,99240,45987,32285,1184,1.19,1,monday,2,karka,1,dashami_shukla,2,00:00:00-11:42:12,ekadashi_shukla,0,11:42:12-00:00:00,anuradha,1,00:00:00-09:12:42,jyeshtha,1,09:12:42-00:00:00
01/08/25,GOLDM,05/09/25,98300,99240,99463,97900,98358,49842,28572,940,0.96,1,friday,0,karka,1,saptami_shukla,2,00:00:00-04:58:58,ashtami_shukla,0,04:58:58-00:00:00,chitra,0,00:00:00-00:41:57,swati,0,00:41:57-00:00:00
31/07/25,GOLDM,05/08/25,98003,97868,98280,97700,98003,1242,1781,-135,-0.14,0,thursday,2,karka,1,shashthi_shukla,1,00:00:00-02:42:07,saptami_shukla,2,02:42:07-00:00:00,chitra,0,00:00:00-00:00:00,,,
30/07/25,GOLDM,05/08/25,98455,98003,98750,97706,98125,7875,8277,-452,-0.46,2,wednesday,0,karka,1,panchami_shukla,2,00:00:00-00:47:06,shashthi_shukla,1,00:47:06-00:00:00,hasta,1,00:00:00-21:53:15,chitra,0,21:53:15-00:00:00
29/07/25,GOLDM,05/08/25,97577,98125,98244,97523,97505,19819,11607,548,0.56,1,tuesday,0,karka,1,panchami_shukla,2,00:00:00-00:00:00,,,,uttara_phalguni,0,00:00:00-19:27:45,hasta,1,19:27:45-00:00:00
28/07/25,GOLDM,05/08/25,97905,97505,98100,97255,97842,19205,16086,-400,-0.41,2,monday,2,karka,1,chaturthi_shukla,0,00:00:00-23:24:53,panchami_shukla,2,23:24:53-00:00:00,purva_phalguni,1,00:00:00-17:35:42,uttara_phalguni,0,17:35:42-00:00:00
25/07/25,GOLDM,05/08/25,98490,97842,98590,97682,98668,30927,17545,-648,-0.66,2,friday,0,karka,1,amavasya,1,00:00:00-00:41:11,pratipada_shukla,0,00:41:11-23:23:27,pushya,1,00:00:00-16:00:51,ashlesha,0,16:00:51-00:00:00
24/07/25,GOLDM,05/08/25,99010,98668,99011,98235,99304,30887,21337,-342,-0.35,2,thursday,2,karka,1,chaturdashi_krishna,0,00:00:00-02:29:14,amavasya,1,02:29:14-00:00:00,punarvasu,0,00:00:00-16:43:53,pushya,1,16:43:53-00:00:00
23/07/25,GOLDM,05/08/25,100157,99304,100421,99123,100168,39711,25670,-853,-0.85,2,wednesday,0,karka,1,trayodashi_krishna,2,00:00:00-04:40:08,chaturdashi_krishna,0,04:40:08-00:00:00,ardra,2,00:00:00-17:54:33,punarvasu,0,17:54:33-00:00:00
22/07/25,GOLDM,05/08/25,99350,100168,100238,98960,99217,41357,31519,818,0.82,1,tuesday,0,karka,1,dwadashi_krishna,1,00:00:00-07:06:03,trayodashi_krishna,2,07:06:03-00:00:00,mrigashira,2,00:00:00-19:24:59,ardra,2,19:24:59-00:00:00
21/07/25,GOLDM,05/08/25,97965,99217,99348,97965,97965,39403,29774,1252,1.28,1,monday,2,karka,1,ekadashi_krishna,0,00:00:00-09:39:27,dwadashi_krishna,1,09:39:27-00:00:00,rohini,2,00:00:00-21:07:10,mrigashira,2,21:07:10-00:00:00
18/07/25,GOLDM,05/08/25,96968,97965,98100,96967,97454,26856,27917,997,1.03,1,friday,0,karka,1,ashtami_krishna,0,00:00:00-17:02:20,navami_krishna,1,17:02:20-00:00:00,revati,1,00:00:00-03:39:14,ashwini,1,03:39:14-00:00:00
